Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862502478554 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.017197986577181208 Threshold: 0.1
Percentage in RF: 0.010561892691170258 Threshold: 0.1
Percentage in RF: 0.010530749789385004 Threshold: 0.1
Percentage in RF: 0.07897033158813263 Threshold: 0.1
Percentage in RF: 0.04292597459483136 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009962640099626401 Threshold: 0.1
Percentage in RF: 0.02278481012658228 Threshold: 0.1
Percentage in RF: 0.0128099173553719 Threshold: 0.1
Percentage in RF: 0.05035669324381032 Threshold: 0.1
Percentage in RF: 0.01441899915182358 Threshold: 0.1
Percentage in RF: 0.02800658978583196 Threshold: 0.1
Percentage in RF: 0.013790221479314668 Threshold: 0.1
Percentage in RF: 0.02040816326530612 Threshold: 0.1
Percentage in RF: 0.013152312261349173 Threshold: 0.1
Percentage in RF: 0.016560509554140127 Threshold: 0.1
Percentage in RF: 0.006947459834997829 Threshold: 0.1
Percentage in RF: 0.0020833333333333333 Threshold: 0.1
Percentage in RF: 0.03812316715542522 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014919011082693947 Threshold: 0.1
Percentage in RF: 0.041886945912972755 Threshold: 0.1
Percentage in RF: 0.02331496396778296 Threshold: 0.1
Percentage in RF: 0.0069899519440803845 Threshold: 0.1
Percentage in RF: 0.01708671507902606 Threshold: 0.1
Percentage in RF: 0.03810775295663601 Threshold: 0.1
Percentage in RF: 0.020833333333333332 Threshold: 0.1
Percentage in RF: 0.014961585119288313 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02422145328719723 Threshold: 0.1
Percentage in RF: 0.019303399076793955 Threshold: 0.1
Percentage in RF: 0.005409904286308781 Threshold: 0.1
Percentage in RF: 0.052109181141439205 Threshold: 0.1
Percentage in RF: 0.003036876355748373 Threshold: 0.1
Percentage in RF: 8.288437629506838E-4 Threshold: 0.1
Percentage in RF: 0.018487394957983194 Threshold: 0.1
Percentage in RF: 0.09117896522476675 Threshold: 0.1
Percentage in RF: 0.013344453711426188 Threshold: 0.1
Percentage in RF: 0.011754827875734676 Threshold: 0.1
Percentage in RF: 0.03854389721627409 Threshold: 0.1
Percentage in RF: 0.0012568077084206116 Threshold: 0.1
Percentage in RF: 0.028314028314028315 Threshold: 0.1
Percentage in RF: 0.028683181225554105 Threshold: 0.1
Percentage in RF: 0.006459426725878078 Threshold: 0.1
Percentage in RF: 0.04655172413793104 Threshold: 0.1
Percentage in RF: 0.022192028985507248 Threshold: 0.1
Percentage in RF: 0.003003003003003003 Threshold: 0.1
Percentage in RF: 0.03386960203217612 Threshold: 0.1
Percentage in RF: 0.02702702702702703 Threshold: 0.1
Percentage in RF: 0.015990159901599015 Threshold: 0.1
Percentage in RF: 0.008288437629506838 Threshold: 0.1
Percentage in RF: 4.233700254022015E-4 Threshold: 0.1
Percentage in RF: 0.007831821929101401 Threshold: 0.1
Percentage in RF: 0.053249475890985325 Threshold: 0.1
Percentage in RF: 0.010263275323516287 Threshold: 0.1
Percentage in RF: 0.0458298926507019 Threshold: 0.1
Percentage in RF: 0.03430185633575464 Threshold: 0.1
Percentage in RF: 0.030969845150774247 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027061310782241013 Threshold: 0.1
Percentage in RF: 0.038509836751778985 Threshold: 0.1
Percentage in RF: 0.009749894022891056 Threshold: 0.1
Percentage in RF: 0.03809950694755715 Threshold: 0.1
Percentage in RF: 0.02241014799154334 Threshold: 0.1
Percentage in RF: 0.009995835068721367 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011240632805995004 Threshold: 0.1
Percentage in RF: 0.030966143682906688 Threshold: 0.1
Percentage in RF: 0.007314099959366111 Threshold: 0.1
Percentage in RF: 0.03904991948470209 Threshold: 0.1
Percentage in RF: 0.013616339607529036 Threshold: 0.1
Percentage in RF: 0.0338409475465313 Threshold: 0.1
Percentage in RF: 0.004524886877828055 Threshold: 0.1
Percentage in RF: 0.0181190681622088 Threshold: 0.1
Percentage in RF: 0.01590623691921306 Threshold: 0.1
Percentage in RF: 0.027571115973741796 Threshold: 0.1
Percentage in RF: 0.042952460383653045 Threshold: 0.1
Percentage in RF: 0.014830508474576272 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.042606516290726815 Threshold: 0.1
Percentage in RF: 0.044293015332197615 Threshold: 0.1
Percentage in RF: 0.01092896174863388 Threshold: 0.1
Percentage in RF: 0.005316973415132925 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05397365065873353 Threshold: 0.1
Percentage in RF: 0.009712837837837838 Threshold: 0.1
Percentage in RF: 0.0228494623655914 Threshold: 0.1
Percentage in RF: 0.03935286401399213 Threshold: 0.1
Percentage in RF: 4.1893590280687055E-4 Threshold: 0.1
Percentage in RF: 0.01050420168067227 Threshold: 0.1
Percentage in RF: 0.01059135039717564 Threshold: 0.1
Percentage in RF: 0.023935091277890466 Threshold: 0.1
Percentage in RF: 0.016659547202050404 Threshold: 0.1
Percentage in RF: 0.02710975076519458 Threshold: 0.1
Percentage in RF: 0.019083969465648856 Threshold: 0.1
Percentage in RF: 0.015371832156211051 Threshold: 0.1
Percentage in RF: 0.09870689655172414 Threshold: 0.1
Percentage in RF: 0.02021505376344086 Threshold: 0.1
Percentage in RF: 0.05132591958939264 Threshold: 0.1
Percentage in RF: 0.01113490364025696 Threshold: 0.1
Percentage in RF: 0.009302325581395349 Threshold: 0.1
Percentage in RF: 0.033140016570008285 Threshold: 0.1
Percentage in RF: 0.04495335029686175 Threshold: 0.1
Percentage in RF: 0.058771929824561406 Threshold: 0.1
Percentage in RF: 0.036758563074352546 Threshold: 0.1
Percentage in RF: 0.020993136859103756 Threshold: 0.1
Percentage in RF: 0.0468615649183147 Threshold: 0.1
Percentage in RF: 0.006331785563528915 Threshold: 0.1
Percentage in RF: 0.0012526096033402922 Threshold: 0.1
Percentage in RF: 8.572653236176596E-4 Threshold: 0.1
Percentage in RF: 0.004696840307429547 Threshold: 0.1
Percentage in RF: 0.03905903240124279 Threshold: 0.1
Percentage in RF: 0.024286322965487855 Threshold: 0.1
Percentage in RF: 0.02151009657594381 Threshold: 0.1
Percentage in RF: 0.009532062391681109 Threshold: 0.1
Percentage in RF: 0.026259147653895823 Threshold: 0.1
Percentage in RF: 0.024839400428265525 Threshold: 0.1
Percentage in RF: 0.017691287041132243 Threshold: 0.1
Percentage in RF: 0.03516115529510255 Threshold: 0.1
Percentage in RF: 0.018760907504363003 Threshold: 0.1
Percentage in RF: 0.014845360824742268 Threshold: 0.1
Percentage in RF: 0.027923211169284468 Threshold: 0.1
Percentage in RF: 0.04860524091293322 Threshold: 0.1
Percentage in RF: 0.021630615640599003 Threshold: 0.1
Percentage in RF: 0.017180616740088105 Threshold: 0.1
Percentage in RF: 0.01285140562248996 Threshold: 0.1
Percentage in RF: 0.01271725307333616 Threshold: 0.1
Percentage in RF: 0.00741962077493817 Threshold: 0.1
Percentage in RF: 0.009579341940857976 Threshold: 0.1
Percentage in RF: 0.007169970476592155 Threshold: 0.1
Percentage in RF: 0.025202904741563434 Threshold: 0.1
Percentage in RF: 0.0035195776506819184 Threshold: 0.1
Percentage in RF: 0.021995926680244398 Threshold: 0.1
Percentage in RF: 0.032441200324412 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01757972199509403 Threshold: 0.1
Percentage in RF: 0.0035413899955732625 Threshold: 0.1
Percentage in RF: 0.016069221260815822 Threshold: 0.1
Percentage in RF: 0.005365249690466364 Threshold: 0.1
Percentage in RF: 0.015170670037926675 Threshold: 0.1
Percentage in RF: 0.022549869904596703 Threshold: 0.1
Percentage in RF: 0.02861952861952862 Threshold: 0.1
Percentage in RF: 0.0188911704312115 Threshold: 0.1
Percentage in RF: 0.01050328227571116 Threshold: 0.1
Percentage in RF: 0.006305170239596469 Threshold: 0.1
Percentage in RF: 0.011138613861386138 Threshold: 0.1
Percentage in RF: 0.02546972860125261 Threshold: 0.1
Percentage in RF: 0.04866494401378122 Threshold: 0.1
Percentage in RF: 0.015257731958762887 Threshold: 0.1
Percentage in RF: 0.0629458665547629 Threshold: 0.1
Percentage in RF: 0.009832036050798854 Threshold: 0.1
Percentage in RF: 0.0100418410041841 Threshold: 0.1
Percentage in RF: 0.002569593147751606 Threshold: 0.1
Percentage in RF: 0.013174145738987238 Threshold: 0.1
Percentage in RF: 0.031223628691983123 Threshold: 0.1
Percentage in RF: 0.03794739111686071 Threshold: 0.1
Percentage in RF: 0.014443500424808835 Threshold: 0.1
Percentage in RF: 0.02583650995340957 Threshold: 0.1
Percentage in RF: 0.0202757502027575 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05013077593722755 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012903225806451613 Threshold: 0.1
Percentage in RF: 0.016941596076683014 Threshold: 0.1
Percentage in RF: 0.009441707717569787 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02518891687657431 Threshold: 0.1
Percentage in RF: 0.001637331150225133 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01333872271624899 Threshold: 0.1
Percentage in RF: 0.006834686031610423 Threshold: 0.1
Percentage in RF: 0.006527947776417789 Threshold: 0.1
Percentage in RF: 0.0345252774352651 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023157894736842106 Threshold: 0.1
Percentage in RF: 0.016427969671440605 Threshold: 0.1
Percentage in RF: 0.0282671036460467 Threshold: 0.1
Percentage in RF: 0.023644516918059518 Threshold: 0.1
Percentage in RF: 0.021321070234113712 Threshold: 0.1
Percentage in RF: 0.015472312703583062 Threshold: 0.1
Percentage in RF: 0.007695423248278655 Threshold: 0.1
Percentage in RF: 0.003331945022907122 Threshold: 0.1
Percentage in RF: 0.027474923680767552 Threshold: 0.1
Percentage in RF: 0.04355039402737453 Threshold: 0.1
Percentage in RF: 0.011994669035984007 Threshold: 0.1
Percentage in RF: 0.01706200582605077 Threshold: 0.1
Percentage in RF: 0.01642710472279261 Threshold: 0.1
Percentage in RF: 0.01019108280254777 Threshold: 0.1
Percentage in RF: 0.031167690956979806 Threshold: 0.1
Percentage in RF: 0.006211180124223602 Threshold: 0.1
Percentage in RF: 0.006153846153846154 Threshold: 0.1
Percentage in RF: 0.06566104702750665 Threshold: 0.1
Percentage in RF: 0.0128470783257356 Threshold: 0.1
Percentage in RF: 0.014397367338543809 Threshold: 0.1
Percentage in RF: 0.005658852061438965 Threshold: 0.1
Percentage in RF: 0.016062602965403624 Threshold: 0.1
Percentage in RF: 0.05156854318865492 Threshold: 0.1
Percentage in RF: 0.016695205479452056 Threshold: 0.1
Percentage in RF: 0.043264942016057094 Threshold: 0.1
Percentage in RF: 0.037482646922720964 Threshold: 0.1
Percentage in RF: 0.005792304509722797 Threshold: 0.1
Percentage in RF: 0.02165032679738562 Threshold: 0.1
Percentage in RF: 0.05824829931972789 Threshold: 0.1
Percentage in RF: 0.00919732441471572 Threshold: 0.1
Percentage in RF: 0.021792763157894735 Threshold: 0.1
Percentage in RF: 0.044710048694112436 Threshold: 0.1
Percentage in RF: 0.03452740612861459 Threshold: 0.1
Percentage in RF: 0.022727272727272728 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.037574722459436376 Threshold: 0.1
Percentage in RF: 0.017101710171017102 Threshold: 0.1
Percentage in RF: 0.032758620689655175 Threshold: 0.1
Percentage in RF: 0.012757201646090535 Threshold: 0.1
Percentage in RF: 0.026677782409337224 Threshold: 0.1
Percentage in RF: 0.07271944922547333 Threshold: 0.1
Percentage in RF: 0.018602728400165358 Threshold: 0.1
Percentage in RF: 0.04173693086003373 Threshold: 0.1
Percentage in RF: 0.0060396893874029335 Threshold: 0.1
Percentage in RF: 0.011158798283261802 Threshold: 0.1
Percentage in RF: 0.017000871839581516 Threshold: 0.1
Percentage in RF: 0.06252622744439781 Threshold: 0.1
Percentage in RF: 0.03512575888985256 Threshold: 0.1
Percentage in RF: 0.03494736842105263 Threshold: 0.1
Percentage in RF: 0.013104013104013105 Threshold: 0.1
Percentage in RF: 0.027876106194690265 Threshold: 0.1
Percentage in RF: 0.04060276266220176 Threshold: 0.1
Percentage in RF: 0.014132762312633832 Threshold: 0.1
Percentage in RF: 0.015548645046645935 Threshold: 0.1
Percentage in RF: 0.007142857142857143 Threshold: 0.1
Percentage in RF: 0.0323785803237858 Threshold: 0.1
Percentage in RF: 0.018687527162103434 Threshold: 0.1
Percentage in RF: 0.009422367882015567 Threshold: 0.1
Percentage in RF: 0.02318840579710145 Threshold: 0.1
Percentage in RF: 0.009450171821305841 Threshold: 0.1
Percentage in RF: 0.028056951423785594 Threshold: 0.1
Percentage in RF: 0.027479604980678404 Threshold: 0.1
Percentage in RF: 0.01487964989059081 Threshold: 0.1
Percentage in RF: 0.016079965232507605 Threshold: 0.1
Percentage in RF: 0.003847798204360838 Threshold: 0.1
Percentage in RF: 0.0609597924773022 Threshold: 0.1
Percentage in RF: 0.016915022150624244 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012810248198558846 Threshold: 0.1
Percentage in RF: 0.010075566750629723 Threshold: 0.1
Percentage in RF: 0.033542976939203356 Threshold: 0.1
Percentage in RF: 0.018471872376154493 Threshold: 0.1
Percentage in RF: 0.05620316402997502 Threshold: 0.1
Percentage in RF: 0.03122398001665279 Threshold: 0.1
Percentage in RF: 0.05295138888888889 Threshold: 0.1
Percentage in RF: 0.024369016536118365 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019222903885480574 Threshold: 0.1
Percentage in RF: 0.02150065818341378 Threshold: 0.1
Percentage in RF: 0.019955654101995565 Threshold: 0.1
Percentage in RF: 0.02162629757785467 Threshold: 0.1
Percentage in RF: 0.011294876966518758 Threshold: 0.1
Percentage in RF: 0.017661900756938603 Threshold: 0.1
Percentage in RF: 0.020102651839178785 Threshold: 0.1
Percentage in RF: 0.02252816020025031 Threshold: 0.1
Percentage in RF: 0.03648424543946932 Threshold: 0.1
Percentage in RF: 0.010513546300040437 Threshold: 0.1
