Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862659076380 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.01423785594639866 Threshold: 0.1
Percentage in RF: 0.049145299145299144 Threshold: 0.1
Percentage in RF: 0.005818786367414797 Threshold: 0.1
Percentage in RF: 0.006241640659830584 Threshold: 0.1
Percentage in RF: 0.006512006512006512 Threshold: 0.1
Percentage in RF: 0.030728709394205442 Threshold: 0.1
Percentage in RF: 0.014619883040935672 Threshold: 0.1
Percentage in RF: 0.03774422735346359 Threshold: 0.1
Percentage in RF: 4.29000429000429E-4 Threshold: 0.1
Percentage in RF: 0.021748050882232254 Threshold: 0.1
Percentage in RF: 0.013796172674677348 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0392156862745098 Threshold: 0.1
Percentage in RF: 0.015873015873015872 Threshold: 0.1
Percentage in RF: 0.009623797025371828 Threshold: 0.1
Percentage in RF: 0.021915584415584416 Threshold: 0.1
Percentage in RF: 0.041136556403731976 Threshold: 0.1
Percentage in RF: 0.03465553235908142 Threshold: 0.1
Percentage in RF: 0.04733994589720469 Threshold: 0.1
Percentage in RF: 0.010670081092616303 Threshold: 0.1
Percentage in RF: 0.0018264840182648401 Threshold: 0.1
Percentage in RF: 0.007916666666666667 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023509655751469353 Threshold: 0.1
Percentage in RF: 0.0045473336089293095 Threshold: 0.1
Percentage in RF: 0.008699434536755112 Threshold: 0.1
Percentage in RF: 0.15220235499345836 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.023450586264656615 Threshold: 0.1
Percentage in RF: 0.020622895622895623 Threshold: 0.1
Percentage in RF: 0.01605407689057879 Threshold: 0.1
Percentage in RF: 0.020627062706270627 Threshold: 0.1
Percentage in RF: 8.628127696289905E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012350597609561753 Threshold: 0.1
Percentage in RF: 0.06799336650082918 Threshold: 0.1
Percentage in RF: 0.014352047277332207 Threshold: 0.1
Percentage in RF: 0.004228329809725159 Threshold: 0.1
Percentage in RF: 0.004364906154517678 Threshold: 0.1
Percentage in RF: 0.014425116673737802 Threshold: 0.1
Percentage in RF: 0.03998280309544282 Threshold: 0.1
Percentage in RF: 0.015780730897009966 Threshold: 0.1
Percentage in RF: 0.020787262273330383 Threshold: 0.1
Percentage in RF: 0.033003300330033 Threshold: 0.1
Percentage in RF: 0.01985932974762102 Threshold: 0.1
Percentage in RF: 0.012804626187525816 Threshold: 0.1
Percentage in RF: 0.033929390187987164 Threshold: 0.1
Percentage in RF: 0.0076274588518667205 Threshold: 0.1
Percentage in RF: 0.018425460636515914 Threshold: 0.1
Percentage in RF: 0.004840661557079467 Threshold: 0.1
Percentage in RF: 0.018907563025210083 Threshold: 0.1
Percentage in RF: 0.016771488469601678 Threshold: 0.1
Percentage in RF: 0.024750325662179766 Threshold: 0.1
Percentage in RF: 0.051313628899835796 Threshold: 0.1
Percentage in RF: 0.01557377049180328 Threshold: 0.1
Percentage in RF: 0.007959782153330541 Threshold: 0.1
Percentage in RF: 0.029150823827629912 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011065573770491803 Threshold: 0.1
Percentage in RF: 0.003504161191414805 Threshold: 0.1
Percentage in RF: 0.13025724785626785 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.010706638115631691 Threshold: 0.1
Percentage in RF: 0.018803418803418803 Threshold: 0.1
Percentage in RF: 0.004170141784820684 Threshold: 0.1
Percentage in RF: 0.07410598879793193 Threshold: 0.1
Percentage in RF: 0.0012690355329949238 Threshold: 0.1
Percentage in RF: 0.013807531380753139 Threshold: 0.1
Percentage in RF: 0.02028397565922921 Threshold: 0.1
Percentage in RF: 0.006872852233676976 Threshold: 0.1
Percentage in RF: 0.05789697743720732 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011851246424192888 Threshold: 0.1
Percentage in RF: 0.004651162790697674 Threshold: 0.1
Percentage in RF: 0.025512337933918862 Threshold: 0.1
Percentage in RF: 0.007013201320132013 Threshold: 0.1
Percentage in RF: 0.0038232795242141037 Threshold: 0.1
Percentage in RF: 0.02321654706627269 Threshold: 0.1
Percentage in RF: 0.012254901960784314 Threshold: 0.1
Percentage in RF: 0.01626355296080067 Threshold: 0.1
Percentage in RF: 0.012008281573498964 Threshold: 0.1
Percentage in RF: 0.008514261387824606 Threshold: 0.1
Percentage in RF: 0.010199918400652794 Threshold: 0.1
Percentage in RF: 0.020065520065520065 Threshold: 0.1
Percentage in RF: 0.04017278617710583 Threshold: 0.1
Percentage in RF: 0.008610086100861008 Threshold: 0.1
Percentage in RF: 0.012164429530201342 Threshold: 0.1
Percentage in RF: 0.00992234685073339 Threshold: 0.1
Percentage in RF: 0.008921330089213302 Threshold: 0.1
Percentage in RF: 0.022241231822070145 Threshold: 0.1
Percentage in RF: 0.007636826474331778 Threshold: 0.1
Percentage in RF: 0.022064945878434637 Threshold: 0.1
Percentage in RF: 0.011698265429608713 Threshold: 0.1
Percentage in RF: 0.004655099449851883 Threshold: 0.1
Percentage in RF: 0.013744273219491879 Threshold: 0.1
Percentage in RF: 0.008612873980054397 Threshold: 0.1
Percentage in RF: 0.009535655058043118 Threshold: 0.1
Percentage in RF: 0.0180444817456987 Threshold: 0.1
Percentage in RF: 0.02081447963800905 Threshold: 0.1
Percentage in RF: 0.013854930725346373 Threshold: 0.1
Percentage in RF: 0.023440770196735034 Threshold: 0.1
Percentage in RF: 0.016365925304238357 Threshold: 0.1
Percentage in RF: 0.005123825789923143 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03282724661469019 Threshold: 0.1
Percentage in RF: 0.01848808545603944 Threshold: 0.1
Percentage in RF: 0.038860103626943004 Threshold: 0.1
Percentage in RF: 0.032188841201716736 Threshold: 0.1
Percentage in RF: 0.023577235772357725 Threshold: 0.1
Percentage in RF: 0.03459774906210921 Threshold: 0.1
Percentage in RF: 0.03953588311130211 Threshold: 0.1
Percentage in RF: 0.013793103448275862 Threshold: 0.1
Percentage in RF: 0.017543859649122806 Threshold: 0.1
Percentage in RF: 0.11676396997497915 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.009395552771688067 Threshold: 0.1
Percentage in RF: 0.010876132930513595 Threshold: 0.1
Percentage in RF: 0.03244005641748942 Threshold: 0.1
Percentage in RF: 0.012096774193548387 Threshold: 0.1
Percentage in RF: 0.04181494661921708 Threshold: 0.1
Percentage in RF: 5.977286312014345E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013892994383683122 Threshold: 0.1
Percentage in RF: 0.013414634146341463 Threshold: 0.1
Percentage in RF: 0.010030395136778116 Threshold: 0.1
Percentage in RF: 0.036581709145427285 Threshold: 0.1
Percentage in RF: 0.02130764740221833 Threshold: 0.1
Percentage in RF: 0.05138461538461538 Threshold: 0.1
Percentage in RF: 0.01071630005640158 Threshold: 0.1
Percentage in RF: 0.015782828282828284 Threshold: 0.1
Percentage in RF: 0.007451564828614009 Threshold: 0.1
Percentage in RF: 0.013558300692979813 Threshold: 0.1
Percentage in RF: 0.025927042508290626 Threshold: 0.1
Percentage in RF: 0.011466505733252867 Threshold: 0.1
Percentage in RF: 0.019814241486068113 Threshold: 0.1
Percentage in RF: 0.012748295286095465 Threshold: 0.1
Percentage in RF: 0.02197802197802198 Threshold: 0.1
Percentage in RF: 0.02425876010781671 Threshold: 0.1
Percentage in RF: 0.01054790506885438 Threshold: 0.1
Percentage in RF: 0.0380517503805175 Threshold: 0.1
Percentage in RF: 0.03135672151505744 Threshold: 0.1
Percentage in RF: 0.037037037037037035 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005271317829457364 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022860492379835874 Threshold: 0.1
Percentage in RF: 0.03151591553734636 Threshold: 0.1
Percentage in RF: 0.1369029510191664 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.004452926208651399 Threshold: 0.1
Percentage in RF: 0.06238698010849909 Threshold: 0.1
Percentage in RF: 0.014971927635683094 Threshold: 0.1
Percentage in RF: 0.02121390689451974 Threshold: 0.1
Percentage in RF: 0.014930015552099534 Threshold: 0.1
Percentage in RF: 0.0036496350364963502 Threshold: 0.1
Percentage in RF: 0.02841716396703609 Threshold: 0.1
Percentage in RF: 0.0042622950819672135 Threshold: 0.1
Percentage in RF: 0.022592152199762187 Threshold: 0.1
Percentage in RF: 3.071253071253071E-4 Threshold: 0.1
Percentage in RF: 0.020481927710843374 Threshold: 0.1
Percentage in RF: 0.009559675550405562 Threshold: 0.1
Percentage in RF: 0.02711864406779661 Threshold: 0.1
Percentage in RF: 0.010013351134846462 Threshold: 0.1
Percentage in RF: 0.021932612841703752 Threshold: 0.1
Percentage in RF: 0.01768292682926829 Threshold: 0.1
Percentage in RF: 0.026804123711340205 Threshold: 0.1
Percentage in RF: 0.011235955056179775 Threshold: 0.1
Percentage in RF: 0.05414499847048027 Threshold: 0.1
Percentage in RF: 0.037122969837587005 Threshold: 0.1
Percentage in RF: 0.08371939113170086 Threshold: 0.1
Percentage in RF: 0.019095182138660398 Threshold: 0.1
Percentage in RF: 0.017691154422788607 Threshold: 0.1
Percentage in RF: 0.006220379146919431 Threshold: 0.1
Percentage in RF: 0.04773561811505508 Threshold: 0.1
Percentage in RF: 0.010279001468428781 Threshold: 0.1
Percentage in RF: 0.014105642256902761 Threshold: 0.1
Percentage in RF: 0.009397944199706314 Threshold: 0.1
Percentage in RF: 0.02758411639890876 Threshold: 0.1
Percentage in RF: 0.05581251927227875 Threshold: 0.1
Percentage in RF: 0.02473604826546003 Threshold: 0.1
Percentage in RF: 0.019003115264797508 Threshold: 0.1
Percentage in RF: 0.005091344713986224 Threshold: 0.1
Percentage in RF: 0.008925914906277893 Threshold: 0.1
Percentage in RF: 0.013241047246464039 Threshold: 0.1
Percentage in RF: 0.024616275702287867 Threshold: 0.1
Percentage in RF: 0.01452991452991453 Threshold: 0.1
Percentage in RF: 0.02443384982121573 Threshold: 0.1
Percentage in RF: 0.005834305717619603 Threshold: 0.1
Percentage in RF: 0.012008405884118884 Threshold: 0.1
Percentage in RF: 0.005979073243647235 Threshold: 0.1
Percentage in RF: 0.022806004618937645 Threshold: 0.1
Percentage in RF: 0.008174386920980926 Threshold: 0.1
Percentage in RF: 0.011216056670602124 Threshold: 0.1
Percentage in RF: 0.007768800497203232 Threshold: 0.1
Percentage in RF: 0.010440835266821345 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012030936694356918 Threshold: 0.1
Percentage in RF: 0.023590686274509803 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006467508469356329 Threshold: 0.1
Percentage in RF: 0.01496039894397184 Threshold: 0.1
Percentage in RF: 0.0075551526140828044 Threshold: 0.1
Percentage in RF: 0.015448603683897801 Threshold: 0.1
Percentage in RF: 0.003827751196172249 Threshold: 0.1
Percentage in RF: 0.01559841179807147 Threshold: 0.1
Percentage in RF: 0.004418262150220913 Threshold: 0.1
Percentage in RF: 0.00830231892356141 Threshold: 0.1
Percentage in RF: 0.030934549006838164 Threshold: 0.1
Percentage in RF: 0.030735796336541447 Threshold: 0.1
Percentage in RF: 0.009688784497944804 Threshold: 0.1
Percentage in RF: 0.009378663540445486 Threshold: 0.1
Percentage in RF: 0.012584138132865087 Threshold: 0.1
Percentage in RF: 0.046379413524835426 Threshold: 0.1
Percentage in RF: 0.010714285714285714 Threshold: 0.1
Percentage in RF: 0.01469341621927098 Threshold: 0.1
Percentage in RF: 0.02915274825387185 Threshold: 0.1
Percentage in RF: 0.10849056603773585 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.004437869822485207 Threshold: 0.1
Percentage in RF: 0.006057109893279493 Threshold: 0.1
Percentage in RF: 0.024790919952210274 Threshold: 0.1
Percentage in RF: 0.015566625155666251 Threshold: 0.1
Percentage in RF: 0.006993006993006993 Threshold: 0.1
Percentage in RF: 0.07500741179958494 Threshold: 0.1
Percentage in RF: 0.003237198351971748 Threshold: 0.1
Percentage in RF: 0.023283230179781903 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015242080095636582 Threshold: 0.1
Percentage in RF: 0.04047757716948165 Threshold: 0.1
Percentage in RF: 0.0589157004073958 Threshold: 0.1
Percentage in RF: 0.01686390532544379 Threshold: 0.1
Percentage in RF: 0.010653613590555715 Threshold: 0.1
Percentage in RF: 0.0024286581663630845 Threshold: 0.1
Percentage in RF: 0.0011471178663607685 Threshold: 0.1
Percentage in RF: 0.018905191873589165 Threshold: 0.1
Percentage in RF: 0.014767932489451477 Threshold: 0.1
Percentage in RF: 0.005847953216374269 Threshold: 0.1
Percentage in RF: 0.036769327467001886 Threshold: 0.1
Percentage in RF: 0.02390057361376673 Threshold: 0.1
Percentage in RF: 0.011490950876185005 Threshold: 0.1
Percentage in RF: 0.007907542579075427 Threshold: 0.1
Percentage in RF: 0.008162116521249648 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010104102878138396 Threshold: 0.1
Percentage in RF: 0.0118946474086661 Threshold: 0.1
Percentage in RF: 0.010038382049010924 Threshold: 0.1
Percentage in RF: 0.01658905704307334 Threshold: 0.1
Percentage in RF: 0.019400855920114122 Threshold: 0.1
Percentage in RF: 0.03626306084818685 Threshold: 0.1
Percentage in RF: 0.01381639545594105 Threshold: 0.1
Percentage in RF: 0.03042328042328042 Threshold: 0.1
Percentage in RF: 0.027625986642380085 Threshold: 0.1
Percentage in RF: 0.012548262548262547 Threshold: 0.1
Percentage in RF: 0.013524936601859678 Threshold: 0.1
Percentage in RF: 0.020591647331786544 Threshold: 0.1
Percentage in RF: 0.05614973262032086 Threshold: 0.1
Percentage in RF: 0.030338733431516936 Threshold: 0.1
Percentage in RF: 0.01070154577883472 Threshold: 0.1
Percentage in RF: 0.00963855421686747 Threshold: 0.1
Percentage in RF: 0.0281908302354399 Threshold: 0.1
Percentage in RF: 0.007548309178743961 Threshold: 0.1
Percentage in RF: 0.010752688172043012 Threshold: 0.1
Percentage in RF: 0.020895522388059702 Threshold: 0.1
Percentage in RF: 0.01259748050389922 Threshold: 0.1
Percentage in RF: 0.011604293588627792 Threshold: 0.1
Percentage in RF: 0.02841429880843263 Threshold: 0.1
Percentage in RF: 0.015522388059701492 Threshold: 0.1
Percentage in RF: 0.03240058910162003 Threshold: 0.1
Percentage in RF: 0.030142431268631996 Threshold: 0.1
Percentage in RF: 0.02440570522979398 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.044372612400822804 Threshold: 0.1
Percentage in RF: 0.007938931297709924 Threshold: 0.1
Percentage in RF: 0.026986052152819892 Threshold: 0.1
Percentage in RF: 0.047662141779788836 Threshold: 0.1
Percentage in RF: 0.02310617139514478 Threshold: 0.1
Percentage in RF: 0.02234974327997584 Threshold: 0.1
Percentage in RF: 0.018253726802555523 Threshold: 0.1
Percentage in RF: 0.024753951685058156 Threshold: 0.1
Percentage in RF: 0.020759193357058125 Threshold: 0.1
Percentage in RF: 0.009174311926605505 Threshold: 0.1
Percentage in RF: 0.054682779456193355 Threshold: 0.1
Percentage in RF: 0.018912529550827423 Threshold: 0.1
Percentage in RF: 0.022142429682824656 Threshold: 0.1
Percentage in RF: 0.00818677986658581 Threshold: 0.1
Percentage in RF: 0.023643528341921793 Threshold: 0.1
Percentage in RF: 0.006122448979591836 Threshold: 0.1
Percentage in RF: 0.008405884118883218 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016881522406384283 Threshold: 0.1
Percentage in RF: 0.0052173913043478265 Threshold: 0.1
Percentage in RF: 0.011936735302894658 Threshold: 0.1
Percentage in RF: 0.01856017997750281 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004562303963501569 Threshold: 0.1
Percentage in RF: 0.007100591715976331 Threshold: 0.1
Percentage in RF: 0.0173682661171622 Threshold: 0.1
Percentage in RF: 0.04836759371221282 Threshold: 0.1
Percentage in RF: 0.03468033775633293 Threshold: 0.1
Percentage in RF: 0.017266187050359712 Threshold: 0.1
Percentage in RF: 0.03713850837138508 Threshold: 0.1
Percentage in RF: 0.019098776484631454 Threshold: 0.1
Percentage in RF: 0.020947176684881604 Threshold: 0.1
Percentage in RF: 0.008612734543217471 Threshold: 0.1
Percentage in RF: 0.015478971962616822 Threshold: 0.1
Percentage in RF: 0.006478209658421673 Threshold: 0.1
Percentage in RF: 0.022602518566354538 Threshold: 0.1
Percentage in RF: 0.028089887640449437 Threshold: 0.1
Percentage in RF: 0.03305785123966942 Threshold: 0.1
Percentage in RF: 0.012001116382919341 Threshold: 0.1
Percentage in RF: 0.013647642679900745 Threshold: 0.1
Percentage in RF: 0.029182317249349898 Threshold: 0.1
Percentage in RF: 0.01432748538011696 Threshold: 0.1
Percentage in RF: 0.008875739644970414 Threshold: 0.1
Percentage in RF: 0.005053507728894174 Threshold: 0.1
Percentage in RF: 0.021168753726893263 Threshold: 0.1
Percentage in RF: 0.020872865275142316 Threshold: 0.1
Percentage in RF: 0.004562043795620438 Threshold: 0.1
Percentage in RF: 0.00947075208913649 Threshold: 0.1
Percentage in RF: 0.023355869698832205 Threshold: 0.1
Percentage in RF: 0.005013270421704512 Threshold: 0.1
Percentage in RF: 0.030109489051094892 Threshold: 0.1
Percentage in RF: 0.019861830742659757 Threshold: 0.1
Percentage in RF: 0.011097780443911218 Threshold: 0.1
Percentage in RF: 0.010840902431878113 Threshold: 0.1
Percentage in RF: 0.009515570934256055 Threshold: 0.1
Percentage in RF: 0.003296373988612526 Threshold: 0.1
Percentage in RF: 0.06855439642324888 Threshold: 0.1
Percentage in RF: 0.005993407252022775 Threshold: 0.1
Percentage in RF: 0.026771653543307086 Threshold: 0.1
Percentage in RF: 0.005234079674323932 Threshold: 0.1
Percentage in RF: 0.015918958031837915 Threshold: 0.1
Percentage in RF: 0.017488076311605722 Threshold: 0.1
Percentage in RF: 0.05906123717749456 Threshold: 0.1
Percentage in RF: 0.016361886429258902 Threshold: 0.1
Percentage in RF: 0.021282553906468778 Threshold: 0.1
Percentage in RF: 0.009506286415210058 Threshold: 0.1
Percentage in RF: 0.059053931907200964 Threshold: 0.1
Percentage in RF: 0.0753360425132854 Threshold: 0.1
Percentage in RF: 0.017311929493232608 Threshold: 0.1
Percentage in RF: 0.031927710843373494 Threshold: 0.1
Percentage in RF: 0.026210299105766267 Threshold: 0.1
Percentage in RF: 0.006251860672819291 Threshold: 0.1
Percentage in RF: 0.005669949268874963 Threshold: 0.1
Percentage in RF: 0.04813008130081301 Threshold: 0.1
Percentage in RF: 0.020503807850029292 Threshold: 0.1
Percentage in RF: 0.025274056029232644 Threshold: 0.1
Percentage in RF: 0.03071364046973803 Threshold: 0.1
Percentage in RF: 0.00935399006138556 Threshold: 0.1
Percentage in RF: 0.002352941176470588 Threshold: 0.1
Percentage in RF: 0.0066205236232320195 Threshold: 0.1
Percentage in RF: 0.01070154577883472 Threshold: 0.1
Percentage in RF: 0.0045385779122541605 Threshold: 0.1
Percentage in RF: 0.007901668129938543 Threshold: 0.1
Percentage in RF: 0.02243958573072497 Threshold: 0.1
Percentage in RF: 0.02978102189781022 Threshold: 0.1
Percentage in RF: 0.03425058548009368 Threshold: 0.1
Percentage in RF: 0.02392947103274559 Threshold: 0.1
Percentage in RF: 0.00857843137254902 Threshold: 0.1
Percentage in RF: 0.01876345739772378 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.08037825059101655 Threshold: 0.1
Percentage in RF: 0.007206687806284232 Threshold: 0.1
Percentage in RF: 0.04873356845142674 Threshold: 0.1
Percentage in RF: 0.015826494724501757 Threshold: 0.1
Percentage in RF: 0.005232558139534884 Threshold: 0.1
Percentage in RF: 0.006365565322825098 Threshold: 0.1
Percentage in RF: 0.008466888418506199 Threshold: 0.1
Percentage in RF: 0.022855446720094985 Threshold: 0.1
Percentage in RF: 0.014139590854392299 Threshold: 0.1
Percentage in RF: 0.019178082191780823 Threshold: 0.1
Percentage in RF: 0.010493477027793534 Threshold: 0.1
Percentage in RF: 0.026864818519577022 Threshold: 0.1
Percentage in RF: 0.007876401090578612 Threshold: 0.1
Percentage in RF: 0.018127786032689452 Threshold: 0.1
Percentage in RF: 0.013040901007705987 Threshold: 0.1
Percentage in RF: 0.04657451923076923 Threshold: 0.1
Percentage in RF: 0.036946564885496185 Threshold: 0.1
Percentage in RF: 0.018901358535144713 Threshold: 0.1
Percentage in RF: 0.025970058050717997 Threshold: 0.1
Percentage in RF: 0.0048265460030165915 Threshold: 0.1
Percentage in RF: 0.01678939617083947 Threshold: 0.1
Percentage in RF: 0.00818639798488665 Threshold: 0.1
Percentage in RF: 0.01998210557709514 Threshold: 0.1
Percentage in RF: 0.017862459065197976 Threshold: 0.1
Percentage in RF: 0.00698856416772554 Threshold: 0.1
Percentage in RF: 0.027927927927927927 Threshold: 0.1
Percentage in RF: 0.01377087606211544 Threshold: 0.1
Percentage in RF: 0.020118343195266272 Threshold: 0.1
Percentage in RF: 0.022409778812572757 Threshold: 0.1
Percentage in RF: 0.0057645631067961165 Threshold: 0.1
Percentage in RF: 0.010345846881466154 Threshold: 0.1
Percentage in RF: 0.0148720999405116 Threshold: 0.1
Percentage in RF: 0.012236767216846899 Threshold: 0.1
Percentage in RF: 0.015243025596778832 Threshold: 0.1
Percentage in RF: 0.021101992966002344 Threshold: 0.1
Percentage in RF: 0.05572021339656195 Threshold: 0.1
Percentage in RF: 0.014058679706601468 Threshold: 0.1
Percentage in RF: 0.029976717112922 Threshold: 0.1
Percentage in RF: 0.01757521596663688 Threshold: 0.1
Percentage in RF: 0.004774694121157864 Threshold: 0.1
Percentage in RF: 0.00855457227138643 Threshold: 0.1
Percentage in RF: 0.008939580764488286 Threshold: 0.1
Percentage in RF: 0.010849349039057656 Threshold: 0.1
Percentage in RF: 0.02564102564102564 Threshold: 0.1
Percentage in RF: 0.012125079770261647 Threshold: 0.1
Percentage in RF: 0.01259662181505869 Threshold: 0.1
Percentage in RF: 0.00597099800966733 Threshold: 0.1
Percentage in RF: 0.014804469273743017 Threshold: 0.1
Percentage in RF: 0.028754970939125116 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02429742388758782 Threshold: 0.1
Percentage in RF: 0.03602811950790861 Threshold: 0.1
Percentage in RF: 0.0133800573431029 Threshold: 0.1
Percentage in RF: 0.012529832935560859 Threshold: 0.1
Percentage in RF: 0.012654413980114493 Threshold: 0.1
Percentage in RF: 0.0036730945821854912 Threshold: 0.1
